song_name,region,id,lyrics_raw
Летіла зозуля та й сіла на сосну,Чернігівська область / Браниця,BMI_UK17050328,"Летіла зозуля та й сіла на сосну,\n| Та й сіла на сосну, на гілку розкош(ну). | 2\n\nА що тую гілку вітер не колише,\n| А брат до сестриці ой дрибни листи пиш(е). | 2  \n\nДрібні листи пише, а в листах питає:\n| ‒ Чи привикла, сестро, ой у чужому кра(ї)? | 2\n\n‒ Ой хоч не привикла, мушу привикати,\n| Бо таку нещасну ой породила мати. | 2"
Туман синій й по долині,Чернігівська область / Браниця,BMI_UK17050330,"| Туман синій (й) по долині, | 2\n| Лист широкий на кали(ні). | 2\n\n| А ще ширий на дубочку, | 2\n| Кличе голуб голубо(чку). | 2\n\n| А вин кличе ще й чужую: | 2\n| ‒ Прийди, серце, поцілую. | 2\n\n| Нащо чужу цілувати, | 2\n| Своїй жалю завдавати? | 2\n\n| Не завдавай серцю туги, | 2\n| Цей не візьме – візьме другий. | 2\n\n| А не другий – візьме п'ятий, | 2\n| Він красивий ще й багатий. | 2"
Калина-малина ой над яром стояла,Чернігівська область / Браниця,BMI_UK17050331,"Калина-малина ой над яром стояла.\n ‒ Чого ж ти, калино, так рано сов'я[ла]?\n\n Чого ж ти, калино, ой так рано сов'яла –\nЧи жари боїшся, й чи дощу бажа[єш]?\n\n ‒ Жари ни боюся, ой дощу не бажаю,\nКого вірно люблю, й за тим помира[ю].\n\n ‒ Ой умру ж я, мила, ой а ти будеш жива,\nПрикмечай же, мила, й де моя моги[ла].\n\nПрикмечай же, мила, ой де моя могила –\nКрай синього моря, й де трава зельо[на]."
"Калина-малина й не сла.., не сладка, не горька",Чернігівська область / Браниця,BMI_UK17050332,"Калина-малина й не сла.., не сладка, не горька.\n‒ Чого заплакала й солда.., солдатськая жонка? \n\n‒ Любила й кохала, й в солда.., в солдати оддала,\nУ город Варшаву, й де б'ють, де б'ють барабани.\n\nДе б'ють барабани, громко, громко вибивають,\nМолодих рекрутов в армі.., в армію приймають.\n\nЗа багатим сином – варе.., вареники з сиром,\nА за сиротою – й сам борщ, сам борщ з лободою.\n\nЗа багатим сином батько, батько й мати плаче,\nА за сиротою чорний, чорний ворон кряче.\n\nЗа багатим сином плаче, плаче вся родина,\nА за сиротою – й моло.., молода дівчина.\n\nНад багатим сином – висо.., висока могила,\nА над сиротою – й черво.., червона калина."
"На полі береза, й на полі кудрява",Чернігівська область / Браниця,BMI_UK17050333,"На полі береза, й на полі кудрява,\n| Мати свого сина в військо виряджала: | 2\n\n‒ Іди, іди, сину, іди, не барися, \n| На третій годочок додому вернися. | 2\n\nМинає годочок, минає ще й другий,\n| На третій годочок їде мій синочок. | 2\n\n‒ Ой чи рада, мамо, ой чи рада мною,\n| Ой чи рада, мамо, моєю женою? | 2\n\n‒ Ой рада я, сину, рада я тобою.\n| Та не рада, сину, твоєю женою. | 2\n\nСина посадила за стил обідати,\n| Молоду невістку ‒ в кочергах стояти. | 2\n\nСину наливає солодкого меду,\n| Молодій невістці ‒ отруйного яду. | 2\n\nНевістка це знала, да все ж ізмішала, \n| Склали голивоньку, як голубів пара. | 2"
"В суботу пізненько, в неділю раненько",Чернігівська область / Браниця,BMI_UK17050335,"В суботу пізненько, в неділю раненько\n| Ковала зозуля в саду ой жалібнень(ко). | 2\n\nОй то ж не зазуля, то рідная мати,\n| Вона й виряжала сина ой у солда(ти): | 2\n\n‒ Іди, іди, синку, іди й не барися,\n| На третій годочок додому вернис(я). | 2\n\nМинає годочок, минає ще й другий,\n| На третій годочок іде мій сино(чо)к. | 2"
"Ой полети, зазуленько, й на зорі раненько",Чернігівська область / Браниця,BMI_UK17050336,"‒ Ой полети, зазуленько, й на зорі раненько,\n| Да й на моє віконечко закуй жалібненько. | 2\n\nСядь на тиї оконечка, шо мати сідала,\n| Із якого віконечка мене виглядала. | 2\n\nДа й облети, зазуленько, вишневий садочок,\n| Да й принеси із садочка квітку, хоть листочок. | 2\n\n– Облітала всей садочок ‒ вже й хати немає,\n| А садочок ваш вишневий терном заростає. | 2"
Ой летіла зозуленька через круту гору,Чернігівська область / Браниця,BMI_UK17050337,"Ой летіла зозуленька через круту гору,\n| Та й вибрала пшениченьку, лишила полов(у). | 2\n\nОй що мені по полові, як зерна немає?\n| Ой що ж мені по родині, як матір нема(є)? | 2\n\nВсі дівчата матір мають, а я батька маю,\n| Сім раз води я й набрала з тихого дунай(у). | 2\n\nСім раз води я й набрала, восьмий ‒ напилася,\n| Якби в мене рідна ненька – я б не журила(ся). | 2 \n\nОй вийду я за ворота, стану в кінці грядки.\n| Нема в мене рідной неньки – немає  поряд(ку). | 2"
"Ой журавко, й журавко",Чернігівська область / Браниця,BMI_UK17050338,"| ‒ Ой журавко, й журавко, | 2\nЧого кричиш щоранко?\n\n| – Ой як мені (й) не кричать, | 2\nШо так високо й летать?\n\n| Ой високо, високо | 2\nКлен-дерево й од води.\n\n| Упав камень у воду, | 2\nЯ одбилася од роду.\n\n| Упав камень да й лежить, | 2\nНа чужині й тяжко жить. \n\n| Не дай, Боже, (й) заболіть, | 2\nТа й никому пожаліть. \n\n| Не дай, Боже, (й) помирать, | 2 \nДа й нікому й поховать."
Як пойду я до роду гуляти,Чернігівська область / Браниця,BMI_UK17050339,"| Як пойду я до роду гуляти, | 2\n| Суди-туди, он куди, до роду гуляти. | 2\n\n| (Шо) у мене увесь рід багатий, | 2\n| Суди-туди, он куди, увесь рід багатий. | 2\n\n| Вони будуть мене частувати, | 2\n| Суди-туди, он куди, будуть частувати. | 2 \n\n| А я буду по всій випивати, | 2\n| Суди-туди, он куди, буду випивати. | 2\n\n| Ой родино, пора додимоньку, | 2\n| Суди-туди, он куди, пора додимоньку. | 2"
